continent,country,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,population_density,gdp_per_capita,human_development_index
Asia,Afghanistan,49378,2025,1268.433,52.019,38928341,54.422,1803.987,0.498
Europe,Albania,51424,1055,17869.206,366.599,2877800,104.871,11803.431,0.785
Africa,Algeria,93933,2640,2142.093,60.204,43851043,17.348,13913.839,0.754
Europe,Andorra,7466,79,96628.486,1022.455,77265,163.755,NA,0.858
Africa,Angola,16484,382,501.548,11.623,32866268,23.89,5819.495,0.581
North America,Antigua and Barbuda,151,5,1541.949,51.058,97928,231.845,21490.943,0.78
South America,Argentina,1524372,41534,33728.195,918.98,45195777,16.177,18933.907,0.825
Asia,Armenia,151392,2581,51090.127,871.008,2963234,102.931,8787.58,0.755
Oceania,Australia,28093,908,1101.691,35.608,25499881,3.202,44648.71,0.939
Europe,Austria,332828,4982,36954.61,553.162,9006400,106.749,45436.686,0.908
Asia,Azerbaijan,191460,2088,18883.193,205.934,10139175,119.309,15847.419,0.757
North America,Bahamas,7725,164,19644.092,417.04,393248,39.497,27717.847,0.807
Asia,Bahrain,89743,349,52740.889,205.103,1701583,1935.907,43290.705,0.846
Asia,Bangladesh,496975,7192,3017.651,43.67,164689383,1265.036,3523.984,0.608
North America,Barbados,305,7,1061.346,24.359,287371,664.463,16978.068,0.8
Europe,Belarus,167731,1299,17750.588,137.47,9449321,46.858,17167.967,0.808
Europe,Belgium,618204,18371,53341.198,1585.126,11589616,375.564,42658.576,0.916
North America,Belize,9791,213,24623.951,535.686,397621,16.426,7824.362,0.708
Africa,Benin,3152,44,259.997,3.629,12123198,99.11,2064.236,0.515
Asia,Bhutan,440,NA,570.235,NA,771612,21.188,8708.597,0.612
South America,Bolivia,148665,9031,12735.769,773.664,11673029,10.202,6885.829,0.693
Europe,Bosnia and Herzegovina,104087,3549,31725.958,1081.743,3280815,68.496,11713.895,0.768
Africa,Botswana,13014,38,5534.046,16.159,2351625,4.044,15807.374,0.717
South America,Brazil,7110434,184827,33451.514,869.531,212559409,25.04,14103.452,0.759
Asia,Brunei,152,3,347.442,6.857,437483,81.347,71809.251,0.853
Europe,Bulgaria,188288,6339,27097.861,912.29,6948445,65.18,18563.307,0.813
Africa,Burkina Faso,4611,73,220.587,3.492,20903278,70.151,1703.102,0.423
Africa,Burundi,751,1,63.158,0.084,11890781,423.062,702.225,0.417
Asia,Cambodia,362,NA,21.652,NA,16718971,90.672,3645.07,0.582
Africa,Cameroon,25472,445,959.547,16.763,26545864,50.885,3364.926,0.556
North America,Canada,492582,13940,13051.241,369.348,37742157,4.037,44017.591,0.926
Africa,Cape Verde,11502,110,20687.497,197.846,555988,135.58,6222.554,0.654
Africa,Central African Republic,4936,63,1021.996,13.044,4829764,7.479,661.24,0.367
Africa,Chad,1818,102,110.679,6.21,16425859,11.833,1768.153,0.404
South America,Chile,578732,16007,30274.413,837.352,19116209,24.282,22767.037,0.843
Asia,China,94734,4759,65.818,3.306,1439323774,147.674,15308.712,0.752
South America,Colombia,1468795,39787,28866.19,781.933,50882884,44.223,13254.949,0.747
Africa,Comoros,643,7,739.425,8.05,869595,437.352,1413.89,0.503
Africa,Congo,6200,100,1123.577,18.122,5518092,15.405,4881.406,0.606
North America,Costa Rica,156388,1980,30699.745,388.684,5094114,96.079,15524.995,0.794
Africa,Cote d'Ivoire,21772,133,825.376,5.042,26378275,76.399,3601.006,0.492
Europe,Croatia,186963,2955,45542.216,719.807,4105268,73.726,22669.797,0.831
North America,Cuba,9771,137,862.658,12.095,11326616,110.408,NA,0.777
Europe,Cyprus,16190,85,18483.866,97.043,875899,127.657,32415.132,0.869
Europe,Czechia,602404,10036,56252.219,937.157,10708982,137.176,32605.906,0.888
Africa,Democratic Republic of Congo,15089,366,168.477,4.087,89561404,35.879,808.133,0.457
Europe,Denmark,124366,992,21471.278,171.265,5792203,136.52,46682.515,0.929
Africa,Djibouti,5770,61,5840.069,61.741,988002,41.285,2705.406,0.476
North America,Dominica,88,NA,1222.375,NA,71991,98.567,9673.367,0.715
North America,Dominican Republic,157305,2375,14500.958,218.936,10847904,222.873,14600.861,0.736
South America,Ecuador,204249,13932,11576.733,789.659,17643060,66.939,10581.936,0.752
Africa,Egypt,123701,7015,1208.792,68.55,102334403,97.999,10550.206,0.696
North America,El Salvador,42397,1227,6536.492,189.171,6486201,307.811,7292.458,0.674
Africa,Equatorial Guinea,5214,85,3716.362,60.585,1402985,45.194,22604.873,0.591
Africa,Eritrea,741,NA,208.943,NA,3546427,44.304,1510.459,0.44
Europe,Estonia,20004,164,15079.843,123.63,1326539,31.033,29481.252,0.871
Africa,Eswatini,7093,135,6113.791,116.363,1160164,79.492,7738.975,0.588
Africa,Ethiopia,118481,1831,1030.596,15.927,114963583,104.957,1729.927,0.463
Oceania,Fiji,46,2,51.314,2.231,896444,49.562,8702.975,0.741
Europe,Finland,32228,484,5816.575,87.353,5540718,18.136,40585.721,0.92
Europe,France,2483524,59733,38047.96,915.119,65273512,122.578,38605.671,0.901
Africa,Gabon,9373,63,4211.206,28.305,2225728,7.859,16562.413,0.702
Africa,Gambia,3786,123,1566.622,50.897,2416664,207.566,1561.767,0.46
Asia,Georgia,201368,1953,50478.608,489.575,3989175,65.032,9745.079,0.78
Europe,Germany,1454009,25027,17354.268,298.709,83783945,237.016,45229.245,0.936
Africa,Ghana,53553,331,1723.461,10.652,31072945,126.719,4227.63,0.592
Europe,Greece,128710,3948,12348.586,378.776,10423056,83.479,24574.382,0.87
North America,Grenada,85,NA,755.428,NA,112519,317.132,13593.877,0.772
North America,Guatemala,131435,4551,7336.357,254.025,17915567,157.834,7423.808,0.65
Africa,Guinea,13485,80,1026.819,6.092,13132792,51.755,1998.926,0.459
Africa,Guinea-Bissau,2447,44,1243.396,22.358,1967998,66.191,1548.675,0.455
South America,Guyana,6042,158,7681.56,200.875,786559,3.952,7435.047,0.654
North America,Haiti,9627,234,844.286,20.522,11402533,398.448,1653.173,0.498
North America,Honduras,115474,3021,11658.614,305.01,9904608,82.805,4541.795,0.617
Europe,Hungary,291549,7538,30179.962,780.303,9660350,108.043,26777.561,0.838
Europe,Iceland,5588,28,16375.092,82.051,341250,3.404,46482.958,0.935
Asia,India,9979447,144789,7231.46,104.919,1380004385,450.419,6426.674,0.64
Asia,Indonesia,643508,19390,2352.66,70.89,273523621,145.725,11188.744,0.694
NA,International,721,15,NA,NA,NA,NA,NA,NA
Asia,Iran,1138530,53095,13555.066,632.136,83992953,49.831,19082.62,0.798
Asia,Iraq,580449,12650,14430.952,314.501,40222503,88.125,15663.986,0.685
Europe,Ireland,77678,2143,15731.31,433.999,4937796,69.874,67335.293,0.938
Asia,Israel,367975,3050,42513.229,352.375,8655541,402.606,33132.32,0.903
Europe,Italy,1906377,67220,31530.257,1111.776,60461828,205.859,35220.084,0.88
North America,Jamaica,11968,279,4041.658,94.22,2961161,266.879,8193.571,0.732
Asia,Japan,190950,2661,1509.767,21.039,126476458,347.778,39002.223,0.909
Asia,Jordan,269806,3496,26443.428,342.64,10203140,109.285,8337.49,0.735
Asia,Kazakhstan,189551,2615,10095.008,139.268,18776707,6.681,24055.588,0.8
Africa,Kenya,93405,1618,1737.079,30.09,53771300,87.324,2993.028,0.59
Europe,Kosovo,47499,1225,24575.558,633.804,1932774,168.155,9795.834,NA
Asia,Kuwait,147192,913,34466.65,213.789,4270563,232.128,65530.537,0.803
Asia,Kyrgyzstan,78415,1321,12019.115,202.477,6524191,32.333,3393.474,0.672
Asia,Laos,41,NA,5.635,NA,7275556,29.715,6397.36,0.601
Europe,Latvia,28535,394,15128.284,208.885,1886202,31.212,25063.846,0.847
Asia,Lebanon,153049,1248,22423.31,182.845,6825442,594.561,13367.565,0.757
Africa,Lesotho,2400,46,1120.316,21.473,2142252,73.562,2851.153,0.52
Africa,Liberia,1779,83,351.743,16.411,5057677,49.127,752.788,0.435
Africa,Libya,93283,1337,13575.768,194.578,6871287,3.623,17881.509,0.706
Europe,Liechtenstein,1635,21,42871.752,550.646,38137,237.012,NA,0.916
Europe,Lithuania,103028,933,37846.064,342.726,2722291,45.135,29524.265,0.858
Europe,Luxembourg,43279,428,69138.433,683.732,625976,231.447,94277.965,0.904
Africa,Madagascar,17587,259,635.116,9.353,27691019,43.951,1416.44,0.519
Africa,Malawi,6138,187,320.858,9.775,19129955,197.519,1095.042,0.477
Asia,Malaysia,89133,432,2753.909,13.347,32365998,96.254,26808.164,0.802
Asia,Maldives,13418,48,24823.233,88.8,540542,1454.433,15183.616,0.717
Africa,Mali,6049,211,298.704,10.419,20250834,15.196,2014.306,0.427
Europe,Malta,11475,182,25988.644,412.195,441539,1454.037,36513.323,0.878
Oceania,Marshall Islands,4,NA,67.574,NA,59194,295.15,3819.202,0.708
Africa,Mauritania,11805,254,2538.895,54.628,4649660,4.289,3597.633,0.52
Africa,Mauritius,524,10,412.025,7.863,1271767,622.962,20292.745,0.79
North America,Mexico,1289298,116487,9999.771,903.471,128932753,66.444,17336.469,0.774
Europe,Moldova,131919,2674,32702.085,662.872,4033963,123.655,5189.972,0.7
Europe,Monaco,700,3,17837.122,76.445,39244,19347.5,NA,NA
Asia,Mongolia,941,NA,287.04,NA,3278292,1.98,11840.846,0.741
Europe,Montenegro,42995,614,68456.617,977.61,628062,46.28,16409.288,0.814
Africa,Morocco,409746,6804,11101.051,184.338,36910558,80.08,7485.013,0.667
Africa,Mozambique,17256,145,552.096,4.639,31255435,37.728,1136.103,0.437
Asia,Myanmar,113082,2377,2078.339,43.687,54409794,81.721,5591.597,0.578
Africa,Namibia,17607,164,6929.391,64.544,2540916,3.078,9541.808,0.647
Asia,Nepal,251692,1749,8638.283,60.027,29136808,204.43,2442.804,0.574
Europe,Netherlands,662943,10408,38689.694,607.416,17134873,508.544,48472.545,0.931
Oceania,New Zealand,2110,25,437.557,5.184,4822233,18.206,36085.843,0.917
North America,Nicaragua,5938,163,896.362,24.605,6624554,51.667,5321.444,0.658
Africa,Niger,2506,84,103.525,3.47,24206636,16.955,926,0.354
Africa,Nigeria,76207,1201,369.686,5.826,206139587,209.588,5338.454,0.532
Europe,North Macedonia,76251,2225,36599.66,1067.976,2083380,82.6,13111.214,0.757
Europe,Norway,42776,404,7890.443,74.522,5421242,14.462,64800.057,0.953
Asia,Oman,127019,1483,24873.39,290.407,5106622,14.98,37960.709,0.821
Asia,Pakistan,451494,9164,2043.955,41.486,220892331,255.573,5034.708,0.562
Asia,Palestine,117755,1078,23082.807,211.314,5101416,778.202,4449.898,0.686
North America,Panama,203295,3481,47116.091,806.764,4314768,55.133,22267.037,0.789
Oceania,Papua New Guinea,760,8,84.944,0.894,8947027,18.22,3823.194,0.544
South America,Paraguay,97028,2032,13603.588,284.892,7132530,17.144,8827.01,0.702
South America,Peru,989457,36858,30009.148,1117.863,32971846,25.129,12236.706,0.75
Asia,Philippines,454447,8850,4147.13,80.762,109581085,351.873,7599.188,0.699
Europe,Poland,1171854,24345,30963.253,643.255,37846605,124.027,27216.445,0.865
Europe,Portugal,362616,5902,35562.069,578.814,10196707,112.371,27936.896,0.847
Asia,Qatar,141557,242,49133.652,83.997,2881060,227.322,116935.6,0.856
Europe,Romania,577446,13969,30016.402,726.127,19237682,85.129,23313.199,0.811
Europe,Russia,2736727,48568,18753.124,332.807,145934460,8.823,24765.954,0.816
Africa,Rwanda,7032,57,542.919,4.401,12952209,494.869,1854.211,0.524
North America,Saint Kitts and Nevis,28,NA,526.395,NA,53192,212.865,24654.385,0.778
North America,Saint Lucia,279,5,1519.368,27.229,183629,293.187,12951.839,0.747
North America,Saint Vincent and the Grenadines,100,NA,901.331,NA,110947,281.787,10727.146,0.723
Oceania,Samoa,2,NA,10.08,NA,198410,69.413,6021.557,0.713
Europe,San Marino,2049,54,60374.801,1591.137,33938,556.667,56861.47,NA
Africa,Sao Tome and Principe,1011,17,4613.047,77.569,219161,212.841,3052.714,0.589
Asia,Saudi Arabia,360516,6091,10355.529,174.959,34813867,15.322,49045.411,0.853
Africa,Senegal,17451,355,1042.228,21.202,16743930,82.328,2470.58,0.505
Europe,Serbia,287730,2529,42284.656,371.661,6804596,80.291,14048.881,0.787
Africa,Seychelles,202,NA,2054.098,NA,98340,208.354,26382.287,0.797
Africa,Sierra Leone,2464,75,308.889,9.402,7976985,104.7,1390.3,0.419
Asia,Singapore,58377,29,9978.389,4.957,5850343,7915.731,85535.383,0.932
Europe,Slovakia,142133,1378,26033.387,252.397,5459643,113.128,30155.152,0.855
Europe,Slovenia,102043,2233,49084.338,1074.109,2078932,102.619,31400.84,0.896
Oceania,Solomon Islands,17,NA,24.75,NA,686878,21.841,2205.923,0.546
Africa,Somalia,4662,124,293.333,7.802,15893219,23.5,NA,NA
Africa,South Africa,892813,24011,15053.662,404.848,59308690,46.754,12294.876,0.699
Asia,South Korea,47515,645,926.775,12.581,51269183,527.967,35938.374,0.903
Africa,South Sudan,3222,62,287.84,5.539,11193729,NA,1569.888,0.388
Europe,Spain,1785421,48777,38186.917,1043.252,46754783,93.105,34272.36,0.891
Asia,Sri Lanka,35387,160,1652.575,7.472,21413250,341.955,11669.077,0.77
Africa,Sudan,22265,1408,507.762,32.11,43849269,23.258,4466.507,0.502
South America,Suriname,5428,117,9252.788,199.443,586634,3.612,13767.119,0.72
Europe,Sweden,357466,7893,35395.232,781.542,10099270,24.718,46949.283,0.933
Europe,Switzerland,399511,6487,46161.598,749.542,8654618,214.243,57410.166,0.944
Asia,Syria,9759,571,557.636,32.627,17500657,NA,NA,0.536
Asia,Taiwan,757,7,31.784,0.294,23816775,NA,NA,NA
Asia,Tajikistan,12852,89,1347.503,9.331,9537642,64.281,2896.913,0.65
Africa,Tanzania,509,21,8.521,0.352,59734213,64.699,2683.304,0.538
Asia,Thailand,4297,60,61.562,0.86,69799978,135.132,16277.671,0.755
Asia,Timor,31,NA,23.513,NA,1318442,87.176,6570.102,0.625
Africa,Togo,3330,66,402.235,7.972,8278737,143.366,1429.813,0.503
North America,Trinidad and Tobago,6940,123,4958.946,87.889,1399491,266.886,28763.071,0.784
Africa,Tunisia,115966,4032,9812.146,341.157,11818618,74.228,10849.297,0.735
Asia,Turkey,1955680,17364,23188.305,205.883,84339067,104.914,25129.341,0.791
Africa,Uganda,29361,228,641.897,4.985,45741000,213.759,1697.707,0.516
Europe,Ukraine,957692,16579,21898.232,379.089,43733759,77.39,7894.393,0.751
Asia,United Arab Emirates,189866,629,19196.999,63.597,9890400,112.442,67293.483,0.863
Europe,United Kingdom,1954268,66150,28787.495,974.428,67886004,272.898,39753.244,0.922
North America,United States,17206647,310699,51983.412,938.66,331002647,35.608,54225.446,0.924
South America,Uruguay,11436,105,3292.141,30.227,3473727,19.751,20551.409,0.804
Asia,Uzbekistan,75538,612,2256.941,18.285,33469199,76.134,6253.104,0.71
Oceania,Vanuatu,1,NA,3.256,NA,307150,22.662,2921.909,0.603
Europe,Vatican,27,NA,33374.536,NA,809,NA,NA,NA
South America,Venezuela,109081,975,3836.025,34.288,28435943,36.253,16745.022,0.761
Asia,Vietnam,1407,35,14.455,0.36,97338583,308.127,6171.884,0.694
NA,World,74952221,1662127,9615.671,213.235,7794798729,58.045,15469.207,NA
Asia,Yemen,2087,606,69.973,20.318,29825968,53.508,1479.147,0.452
Africa,Zambia,18504,369,1006.53,20.072,18383956,22.995,3689.251,0.588
Africa,Zimbabwe,11866,314,798.362,21.126,14862927,42.729,1899.775,0.535
